ViscoIntrinseca ; RgFloryFox 
8.115053 ; 22.5347843170  
8.000374 ; 22.4281272888  
11.197566 ; 25.0878906250  
12.834548 ; 26.2552680969  
13.511895 ; 26.7092494965  
13.242482 ; 26.5305385590  
10.408401 ; 24.4841060638  
8.883238 ; 23.2245178223  
8.247614 ; 22.6568241119  
8.405447 ; 22.8004379272  
11.725663 ; 25.4762439728  
13.046741 ; 26.3991699219  
13.524531 ; 26.7175731659  
12.624978 ; 26.1115798950  
9.866476 ; 24.0515804291  
8.524179 ; 22.9072933197  
8.000374 ; 22.4281272888  
8.972645 ; 23.3021736145  
12.011765 ; 25.6817855835  
13.196229 ; 26.4996128082  
13.489722 ; 26.6946315765  
11.879205 ; 25.5869617462  
9.205818 ; 23.5023021698  
8.008957 ; 22.4361457825  
7.641553 ; 22.0876808167  
9.649992 ; 23.8743705750  
12.279986 ; 25.8715362549  
13.337373 ; 26.5937576294  
13.558148 ; 26.7396926880  
11.231183 ; 25.1129722595  
8.767366 ; 23.1230964661  
7.722616 ; 22.1655120850  
7.506132 ; 21.9564247131  
10.331630 ; 24.4237613678  
12.556552 ; 26.0643196106  
13.460397 ; 26.6752719879  
13.580321 ; 26.7542591095  
10.676621 ; 24.6926403046  
8.559227 ; 22.9386463165  
7.718324 ; 22.1614055634  
7.586956 ; 22.0349502563  
10.983943 ; 24.9273262024  
12.816428 ; 26.2429065704  
13.576268 ; 26.7515983582  
13.439416 ; 26.6614074707  
10.217189 ; 24.3332462311  
8.455753 ; 22.8458347321  
7.726669 ; 22.1693878174  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
-26.820063 ; -33.5667686462  
